android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    org.joda.time.DateTimeFieldType WEEK_OF_WEEKYEAR_TYPE -> k
    org.joda.time.DateTimeFieldType DAY_OF_WEEK_TYPE -> l
    org.joda.time.DateTimeFieldType HALFDAY_OF_DAY_TYPE -> m
    org.joda.time.DateTimeFieldType HOUR_OF_HALFDAY_TYPE -> n
    org.joda.time.DateTimeFieldType CLOCKHOUR_OF_HALFDAY_TYPE -> o
    org.joda.time.DateTimeFieldType CLOCKHOUR_OF_DAY_TYPE -> p
    org.joda.time.DateTimeFieldType HOUR_OF_DAY_TYPE -> q
    org.joda.time.DateTimeFieldType MINUTE_OF_DAY_TYPE -> r
    org.joda.time.DateTimeFieldType MINUTE_OF_HOUR_TYPE -> s
    org.joda.time.DateTimeFieldType SECOND_OF_DAY_TYPE -> t
    org.joda.time.DateTimeFieldType SECOND_OF_MINUTE_TYPE -> u
    org.joda.time.DateTimeFieldType MILLIS_OF_DAY_TYPE -> v
    org.joda.time.DateTimeFieldType MILLIS_OF_SECOND_TYPE -> w
    java.lang.String iName -> x
    163:163:org.joda.time.DateTimeFieldType millisOfSecond() -> a
    172:172:org.joda.time.DateTimeFieldType millisOfDay() -> b
    181:181:org.joda.time.DateTimeFieldType secondOfMinute() -> c
    190:190:org.joda.time.DateTimeFieldType secondOfDay() -> d
    199:199:org.joda.time.DateTimeFieldType minuteOfHour() -> e
    208:208:org.joda.time.DateTimeFieldType minuteOfDay() -> f
    217:217:org.joda.time.DateTimeFieldType hourOfDay() -> g
    226:226:org.joda.time.DateTimeFieldType clockhourOfDay() -> h
    235:235:org.joda.time.DateTimeFieldType hourOfHalfday() -> i
    244:244:org.joda.time.DateTimeFieldType clockhourOfHalfday() -> j
    253:253:org.joda.time.DateTimeFieldType halfdayOfDay() -> k
    263:263:org.joda.time.DateTimeFieldType dayOfWeek() -> l
    272:272:org.joda.time.DateTimeFieldType dayOfMonth() -> m
    281:281:org.joda.time.DateTimeFieldType dayOfYear() -> n
    290:290:org.joda.time.DateTimeFieldType weekOfWeekyear() -> o
    299:299:org.joda.time.DateTimeFieldType weekyear() -> p
    308:308:org.joda.time.DateTimeFieldType weekyearOfCentury() -> q
    317:317:org.joda.time.DateTimeFieldType monthOfYear() -> r
    326:326:org.joda.time.DateTimeFieldType year() -> s
    335:335:org.joda.time.DateTimeFieldType yearOfEra() -> t
    344:344:org.joda.time.DateTimeFieldType yearOfCentury() -> u
    353:353:org.joda.time.DateTimeFieldType centuryOfEra() -> v
    362:362:org.joda.time.DateTimeFieldType era() -> w
    377:377:java.lang.String getName() -> x
    org.joda.time.DurationFieldType getDurationType() -> y
    org.joda.time.DurationFieldType getRangeDurationType() -> z
    org.joda.time.DateTimeField getField(org.joda.time.Chronology) -> a
    418:418:java.lang.String toString() -> toString
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType -> a.a.b.e:
    byte iOrdinal -> a
    org.joda.time.DurationFieldType iUnitType -> b
    org.joda.time.DurationFieldType iRangeType -> c
    451:451:org.joda.time.DurationFieldType getDurationType() -> y
    456:456:org.joda.time.DurationFieldType getRangeDurationType() -> z
    461:512:org.joda.time.DateTimeField getField(org.joda.time.Chronology) -> a
org.joda.time.DateTimeUtils -> a.a.b.f:
    org.joda.time.DateTimeUtils$SystemMillisProvider SYSTEM_MILLIS_PROVIDER -> a
    org.joda.time.DateTimeUtils$MillisProvider cMillisProvider -> b
    52:52:long currentTimeMillis() -> a
    124:127:long getInstantMillis(org.joda.time.ReadableInstant) -> a
    142:149:org.joda.time.Chronology getInstantChronology(org.joda.time.ReadableInstant) -> b
    230:233:org.joda.time.Chronology getChronology(org.joda.time.Chronology) -> a
org.joda.time.DateTimeUtils$MillisProvider -> a.a.b.g:
    long getMillis() -> a
org.joda.time.DateTimeUtils$SystemMillisProvider -> a.a.b.h:
    349:349:long getMillis() -> a
org.joda.time.DateTimeZone -> a.a.b.i:
    org.joda.time.DateTimeZone UTC -> a
    org.joda.time.tz.Provider cProvider -> d
    org.joda.time.tz.NameProvider cNameProvider -> e
    java.util.Set cAvailableIDs -> f
    org.joda.time.DateTimeZone cDefault -> g
    org.joda.time.format.DateTimeFormatter cOffsetFormatter -> h
    java.util.Map iFixedOffsetCache -> i
    java.util.Map cZoneIdConversion -> j
    java.lang.String iID -> b
    java.lang.Class class$org$joda$time$DateTimeZone -> c
    128:156:org.joda.time.DateTimeZone getDefault() -> a
    341:357:org.joda.time.DateTimeZone fixedOffsetZone(java.lang.String,int) -> a
    435:465:org.joda.time.tz.Provider getDefaultProvider() -> d
    521:540:org.joda.time.tz.NameProvider getDefaultNameProvider() -> e
    551:589:java.lang.String getConvertedId(java.lang.String) -> a
    595:609:int parseOffset(java.lang.String) -> b
    622:652:java.lang.String printOffset(int) -> a
    661:666:org.joda.time.format.DateTimeFormatter offsetFormatter() -> f
    696:696:java.lang.String getID() -> b
    java.lang.String getNameKey(long) -> a
    734:745:java.lang.String getShortName(long,java.util.Locale) -> a
    774:785:java.lang.String getName(long,java.util.Locale) -> b
    int getOffset(long) -> b
    869:887:int getOffsetFromLocal(long) -> c
    901:907:long convertUTCToLocal(long) -> d
    924:964:long convertLocalToUTC$256a6b9(long) -> e
    boolean isFixed() -> c
    long nextTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
    1160:1160:int hashCode() -> hashCode
    1168:1168:java.lang.String toString() -> toString
    130:130:java.lang.Class class$(java.lang.String) -> c
org.joda.time.DateTimeZone$1 -> a.a.b.j:
    597:597:org.joda.time.DateTimeZone getZone() -> a
    600:600:org.joda.time.Chronology withUTC() -> b
    603:603:org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    606:606:java.lang.String toString() -> toString
org.joda.time.DurationField -> a.a.b.k:
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.DurationFieldType -> a.a.b.l:
    org.joda.time.DurationFieldType ERAS_TYPE -> a
    org.joda.time.DurationFieldType CENTURIES_TYPE -> b
    org.joda.time.DurationFieldType WEEKYEARS_TYPE -> c
    org.joda.time.DurationFieldType YEARS_TYPE -> d
    org.joda.time.DurationFieldType MONTHS_TYPE -> e
    org.joda.time.DurationFieldType WEEKS_TYPE -> f
    org.joda.time.DurationFieldType DAYS_TYPE -> g
    org.joda.time.DurationFieldType HALFDAYS_TYPE -> h
    org.joda.time.DurationFieldType HOURS_TYPE -> i
    org.joda.time.DurationFieldType MINUTES_TYPE -> j
    org.joda.time.DurationFieldType SECONDS_TYPE -> k
    org.joda.time.DurationFieldType MILLIS_TYPE -> l
    java.lang.String iName -> m
    105:105:org.joda.time.DurationFieldType millis() -> a
    114:114:org.joda.time.DurationFieldType seconds() -> b
    123:123:org.joda.time.DurationFieldType minutes() -> c
    132:132:org.joda.time.DurationFieldType hours() -> d
    141:141:org.joda.time.DurationFieldType halfdays() -> e
    151:151:org.joda.time.DurationFieldType days() -> f
    160:160:org.joda.time.DurationFieldType weeks() -> g
    169:169:org.joda.time.DurationFieldType weekyears() -> h
    178:178:org.joda.time.DurationFieldType months() -> i
    187:187:org.joda.time.DurationFieldType years() -> j
    196:196:org.joda.time.DurationFieldType centuries() -> k
    205:205:org.joda.time.DurationFieldType eras() -> l
    216:216:java.lang.String getName() -> m
    243:243:java.lang.String toString() -> toString
org.joda.time.DurationFieldType$StandardDurationFieldType -> a.a.b.m:
    byte iOrdinal -> m
org.joda.time.IllegalFieldValueException -> a.a.b.n:
    org.joda.time.DateTimeFieldType iDateTimeFieldType -> a
    org.joda.time.DurationFieldType iDurationFieldType -> b
    java.lang.String iFieldName -> c
    java.lang.Number iNumberValue -> d
    java.lang.String iStringValue -> e
    java.lang.Number iLowerBound -> f
    java.lang.Number iUpperBound -> g
    java.lang.String iMessage -> h
    41:63:java.lang.String createMessage(java.lang.String,java.lang.Number,java.lang.Number,java.lang.Number,java.lang.String) -> a
    314:314:java.lang.String getMessage() -> getMessage
    323:328:void prependMessage(java.lang.String) -> a
org.joda.time.Instant -> a.a.b.o:
    long iMillis -> a
    215:215:long getMillis() -> a
    227:227:org.joda.time.Chronology getChronology() -> b
org.joda.time.MutableDateTime -> a.a.b.p:
    org.joda.time.DateTimeField iRoundingField -> b
    int iRoundingMode -> c
    380:401:void setMillis(long) -> a
    942:949:org.joda.time.MutableDateTime$Property property(org.joda.time.DateTimeFieldType) -> a
    1137:1139:java.lang.Object clone() -> clone
    1149:1149:java.lang.String toString() -> toString
org.joda.time.MutableDateTime$Property -> a.a.b.q:
    org.joda.time.MutableDateTime iInstant -> a
    org.joda.time.DateTimeField iField -> b
    1218:1218:org.joda.time.DateTimeField getField() -> a
    1227:1227:long getMillis() -> b
    1237:1237:org.joda.time.Chronology getChronology() -> c
    1295:1296:org.joda.time.MutableDateTime set(int) -> a
org.joda.time.ReadWritableDateTime -> a.a.b.r:
org.joda.time.ReadWritableInstant -> a.a.b.s:
org.joda.time.ReadableDateTime -> a.a.b.t:
org.joda.time.ReadableInstant -> a.a.b.u:
    long getMillis() -> a
    org.joda.time.Chronology getChronology() -> b
org.joda.time.base.AbstractDateTime -> a.a.b.a.a:
    115:115:int getYear() -> c
    124:124:int getWeekyear() -> d
org.joda.time.base.AbstractInstant -> a.a.b.a.b:
    258:265:boolean equals(java.lang.Object) -> equals
    277:277:int hashCode() -> hashCode
    295:311:int compareTo(java.lang.Object) -> compareTo
    424:424:java.lang.String toString() -> toString
org.joda.time.base.BaseDateTime -> a.a.b.a.c:
    long iMillis -> b
    org.joda.time.Chronology iChronology -> a
    295:295:long getMillis() -> a
    304:304:org.joda.time.Chronology getChronology() -> b
    317:318:void setMillis(long) -> a
org.joda.time.chrono.AssembledChronology -> a.a.b.b.a:
    org.joda.time.Chronology iBase -> a
    java.lang.Object iParam -> b
    org.joda.time.DurationField iMillis -> c
    org.joda.time.DurationField iSeconds -> d
    org.joda.time.DurationField iMinutes -> e
    org.joda.time.DurationField iHours -> f
    org.joda.time.DurationField iHalfdays -> g
    org.joda.time.DurationField iDays -> h
    org.joda.time.DurationField iWeeks -> i
    org.joda.time.DurationField iWeekyears -> j
    org.joda.time.DurationField iMonths -> k
    org.joda.time.DurationField iYears -> l
    org.joda.time.DurationField iCenturies -> m
    org.joda.time.DurationField iEras -> n
    org.joda.time.DateTimeField iMillisOfSecond -> o
    org.joda.time.DateTimeField iMillisOfDay -> p
    org.joda.time.DateTimeField iSecondOfMinute -> q
    org.joda.time.DateTimeField iSecondOfDay -> r
    org.joda.time.DateTimeField iMinuteOfHour -> s
    org.joda.time.DateTimeField iMinuteOfDay -> t
    org.joda.time.DateTimeField iHourOfDay -> u
    org.joda.time.DateTimeField iClockhourOfDay -> v
    org.joda.time.DateTimeField iHourOfHalfday -> w
    org.joda.time.DateTimeField iClockhourOfHalfday -> x
    org.joda.time.DateTimeField iHalfdayOfDay -> y
    org.joda.time.DateTimeField iDayOfWeek -> z
    org.joda.time.DateTimeField iDayOfMonth -> A
    org.joda.time.DateTimeField iDayOfYear -> B
    org.joda.time.DateTimeField iWeekOfWeekyear -> C
    org.joda.time.DateTimeField iWeekyear -> D
    org.joda.time.DateTimeField iWeekyearOfCentury -> E
    org.joda.time.DateTimeField iMonthOfYear -> F
    org.joda.time.DateTimeField iYear -> G
    org.joda.time.DateTimeField iYearOfEra -> H
    org.joda.time.DateTimeField iYearOfCentury -> I
    org.joda.time.DateTimeField iCenturyOfEra -> J
    org.joda.time.DateTimeField iEra -> K
    int iBaseFlags -> L
    107:110:org.joda.time.DateTimeZone getZone() -> a
    156:156:org.joda.time.DurationField millis() -> c
    160:160:org.joda.time.DateTimeField millisOfSecond() -> d
    164:164:org.joda.time.DateTimeField millisOfDay() -> e
    168:168:org.joda.time.DurationField seconds() -> f
    172:172:org.joda.time.DateTimeField secondOfMinute() -> g
    176:176:org.joda.time.DateTimeField secondOfDay() -> h
    180:180:org.joda.time.DurationField minutes() -> i
    184:184:org.joda.time.DateTimeField minuteOfHour() -> j
    188:188:org.joda.time.DateTimeField minuteOfDay() -> k
    192:192:org.joda.time.DurationField hours() -> l
    196:196:org.joda.time.DateTimeField hourOfDay() -> m
    200:200:org.joda.time.DateTimeField clockhourOfDay() -> n
    204:204:org.joda.time.DurationField halfdays() -> o
    208:208:org.joda.time.DateTimeField hourOfHalfday() -> p
    212:212:org.joda.time.DateTimeField clockhourOfHalfday() -> q
    216:216:org.joda.time.DateTimeField halfdayOfDay() -> r
    220:220:org.joda.time.DurationField days() -> s
    224:224:org.joda.time.DateTimeField dayOfWeek() -> t
    228:228:org.joda.time.DateTimeField dayOfMonth() -> u
    232:232:org.joda.time.DateTimeField dayOfYear() -> v
    236:236:org.joda.time.DurationField weeks() -> w
    240:240:org.joda.time.DateTimeField weekOfWeekyear() -> x
    244:244:org.joda.time.DurationField weekyears() -> y
    248:248:org.joda.time.DateTimeField weekyear() -> z
    252:252:org.joda.time.DateTimeField weekyearOfCentury() -> A
    256:256:org.joda.time.DurationField months() -> B
    260:260:org.joda.time.DateTimeField monthOfYear() -> C
    264:264:org.joda.time.DurationField years() -> D
    268:268:org.joda.time.DateTimeField year() -> E
    272:272:org.joda.time.DateTimeField yearOfEra() -> F
    276:276:org.joda.time.DateTimeField yearOfCentury() -> G
    280:280:org.joda.time.DurationField centuries() -> H
    284:284:org.joda.time.DateTimeField centuryOfEra() -> I
    288:288:org.joda.time.DurationField eras() -> J
    292:292:org.joda.time.DateTimeField era() -> K
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
org.joda.time.chrono.AssembledChronology$Fields -> a.a.b.b.b:
    org.joda.time.DurationField millis -> a
    org.joda.time.DurationField seconds -> b
    org.joda.time.DurationField minutes -> c
    org.joda.time.DurationField hours -> d
    org.joda.time.DurationField halfdays -> e
    org.joda.time.DurationField days -> f
    org.joda.time.DurationField weeks -> g
    org.joda.time.DurationField weekyears -> h
    org.joda.time.DurationField months -> i
    org.joda.time.DurationField years -> j
    org.joda.time.DurationField centuries -> k
    org.joda.time.DurationField eras -> l
    org.joda.time.DateTimeField millisOfSecond -> m
    org.joda.time.DateTimeField millisOfDay -> n
    org.joda.time.DateTimeField secondOfMinute -> o
    org.joda.time.DateTimeField secondOfDay -> p
    org.joda.time.DateTimeField minuteOfHour -> q
    org.joda.time.DateTimeField minuteOfDay -> r
    org.joda.time.DateTimeField hourOfDay -> s
    org.joda.time.DateTimeField clockhourOfDay -> t
    org.joda.time.DateTimeField hourOfHalfday -> u
    org.joda.time.DateTimeField clockhourOfHalfday -> v
    org.joda.time.DateTimeField halfdayOfDay -> w
    org.joda.time.DateTimeField dayOfWeek -> x
    org.joda.time.DateTimeField dayOfMonth -> y
    org.joda.time.DateTimeField dayOfYear -> z
    org.joda.time.DateTimeField weekOfWeekyear -> A
    org.joda.time.DateTimeField weekyear -> B
    org.joda.time.DateTimeField weekyearOfCentury -> C
    org.joda.time.DateTimeField monthOfYear -> D
    org.joda.time.DateTimeField year -> E
    org.joda.time.DateTimeField yearOfEra -> F
    org.joda.time.DateTimeField yearOfCentury -> G
    org.joda.time.DateTimeField centuryOfEra -> H
    org.joda.time.DateTimeField era -> I
    558:558:boolean isSupported(org.joda.time.DurationField) -> a
    562:562:boolean isSupported(org.joda.time.DateTimeField) -> a
org.joda.time.chrono.BaseChronology -> a.a.b.b.c:
    337:337:org.joda.time.DurationField millis() -> c
    346:346:org.joda.time.DateTimeField millisOfSecond() -> d
    355:355:org.joda.time.DateTimeField millisOfDay() -> e
    366:366:org.joda.time.DurationField seconds() -> f
    375:375:org.joda.time.DateTimeField secondOfMinute() -> g
    384:384:org.joda.time.DateTimeField secondOfDay() -> h
    395:395:org.joda.time.DurationField minutes() -> i
    404:404:org.joda.time.DateTimeField minuteOfHour() -> j
    413:413:org.joda.time.DateTimeField minuteOfDay() -> k
